Date : 2022-07-05 14:25:05
Directory : /home/pi/dev/uav/data-alignment
Total : 368 files,  1019591 codes, 0 comments, 1539 blanks, all 1021130 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |        141 |    815,063 |          0 |        499 |    815,562 |
| CSV              |         73 |    142,661 |          0 |         68 |    142,729 |
| JSON             |        103 |     55,680 |          0 |        552 |     56,232 |
| TSV              |          6 |      2,204 |          0 |          6 |      2,210 |
| Jinja            |         31 |      2,130 |          0 |        353 |      2,483 |
| YAML             |          4 |      1,771 |          0 |         40 |      1,811 |
| INI              |          6 |         70 |          0 |         20 |         90 |
| pip requirements |          1 |          7 |          0 |          1 |          8 |
| Parquet          |          2 |          4 |          0 |          0 |          4 |
| GPX              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        368 |  1,019,591 |          0 |      1,539 |  1,021,130 |
| .github                                                                                                                                                                    |          2 |         85 |          0 |         10 |         95 |
| .github/ISSUE_TEMPLATE                                                                                                                                                     |          2 |         85 |          0 |         10 |         95 |
| data                                                                                                                                                                       |          8 |    139,804 |          0 |          5 |    139,809 |
| telemENV                                                                                                                                                                   |        354 |    878,945 |          0 |      1,522 |    880,467 |
| telemENV/etc                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| telemENV/etc/jupyter                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| telemENV/etc/jupyter/nbconfig                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| telemENV/etc/jupyter/nbconfig/notebook.d                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| telemENV/lib                                                                                                                                                               |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib/python3.8                                                                                                                                                     |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib/python3.8/site-packages                                                                                                                                       |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib/python3.8/site-packages/cv2                                                                                                                                   |         17 |    351,795 |          0 |        193 |    351,988 |
| telemENV/lib/python3.8/site-packages/cv2/data                                                                                                                              |         17 |    351,795 |          0 |        193 |    351,988 |
| telemENV/lib/python3.8/site-packages/debugpy                                                                                                                               |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored                                                                                                                     |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd                                                                                                              |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle                                                                                               |          2 |      4,296 |          0 |        114 |      4,410 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter                                                                                |          2 |      4,296 |          0 |        114 |      4,410 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval                                                                                           |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored                                                                                  |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode-0.13.0.dev0.dist-info                                                   |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/decorator-5.1.1.dist-info                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/ipython_genutils-0.2.0.dist-info                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/ipywidgets                                                                                                                            |          2 |         99 |          0 |          4 |        103 |
| telemENV/lib/python3.8/site-packages/jsonschema                                                                                                                            |          8 |      3,365 |          0 |         42 |      3,407 |
| telemENV/lib/python3.8/site-packages/jsonschema/benchmarks                                                                                                                 |          1 |      2,653 |          0 |          1 |      2,654 |
| telemENV/lib/python3.8/site-packages/jsonschema/benchmarks/issue232                                                                                                        |          1 |      2,653 |          0 |          1 |      2,654 |
| telemENV/lib/python3.8/site-packages/jsonschema/schemas                                                                                                                    |          7 |        712 |          0 |         41 |        753 |
| telemENV/lib/python3.8/site-packages/jupyterlab_pygments                                                                                                                   |          2 |        120 |          0 |          1 |        121 |
| telemENV/lib/python3.8/site-packages/jupyterlab_pygments/labextension                                                                                                      |          2 |        120 |          0 |          1 |        121 |
| telemENV/lib/python3.8/site-packages/jupyterlab_pygments/labextension/static                                                                                               |          1 |         16 |          0 |          0 |         16 |
| telemENV/lib/python3.8/site-packages/jupyterlab_widgets                                                                                                                    |          2 |        113 |          0 |          2 |        115 |
| telemENV/lib/python3.8/site-packages/jupyterlab_widgets/labextension                                                                                                       |          2 |        113 |          0 |          2 |        115 |
| telemENV/lib/python3.8/site-packages/jupyterlab_widgets/labextension/schemas                                                                                               |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib/python3.8/site-packages/jupyterlab_widgets/labextension/schemas/@jupyter-widgets                                                                              |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib/python3.8/site-packages/jupyterlab_widgets/labextension/schemas/@jupyter-widgets/jupyterlab-manager                                                           |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib/python3.8/site-packages/matplotlib                                                                                                                            |          4 |        138 |          0 |          2 |        140 |
